id,name,link,image
427,Calcutta Victoria Chat House,https://www.zomato.com/bangalore/calcutta-victoria-chat-house-jeevan-bhima-nagar/order,
428,Hotel Moonlight,https://www.zomato.com/bangalore/hotel-moonlight-1-malleshwaram/order,
429,China Pearl,https://www.zomato.com/bangalore/china-pearl-koramangala-6th-block/order,
430,The Purple Pan,https://www.zomato.com/thepurplepan/order,
431,Fresh Bites,https://www.zomato.com/bangalore/fresh-bites-indiranagar-bangalore/order,
432,Khichdi Bar By Dil Foods,https://www.zomato.com/bangalore/khichdi-bar-by-dil-foods-brigade-road-bangalore/order,
433,The Salad Studio,https://www.zomato.com/bangalore/the-salad-studio-indiranagar-bangalore/order,
434,Shaap,https://www.zomato.com/bangalore/shaap-indiranagar/order,
435,Hotel Annapoorna,https://www.zomato.com/bangalore/hotel-annapoorna-majestic/order,
436,Rotti Mane,https://www.zomato.com/bangalore/rotti-mane-basaveshwara-nagar-bangalore/order,
437,Punjab Grill,https://www.zomato.com/bangalore/punjab-grill-brigade-road-bangalore/order,
438,Raj Donne Biriyani Mane,https://www.zomato.com/bangalore/raj-donne-biriyani-mane-rajajinagar-bangalore/order,
439,Boss Burger,https://www.zomato.com/bangalore/boss-burger-lavelle-road-bangalore/order,
440,Mane Holige Kuruku Thindi,https://www.zomato.com/bangalore/mane-holige-kuruku-thindi-jayanagar-bangalore/order,
441,Apsara Ice Creams,https://www.zomato.com/bangalore/apsara-ice-creams-koramangala-5th-block-bangalore/order,
442,La Heaven,https://www.zomato.com/bangalore/la-heaven-malleshwaram-bangalore/order,
443,Green Onion,https://www.zomato.com/bangalore/green-onion-residency-road/order,
444,Galli Kitchen,https://www.zomato.com/bangalore/galli-kitchen-1-banashankari-bangalore/order,
445,Rosy Roti,https://www.zomato.com/bangalore/rosy-roti-domlur-bangalore/order,
446,Kolkata Sholoana,https://www.zomato.com/bangalore/kolkata-sholoana-btm-bangalore/order,
447,Donburi,https://www.zomato.com/bangalore/donburi-richmond-town-bangalore/order,
448,Rahhams,https://www.zomato.com/bangalore/rahhams-frazer-town-bangalore/order,
449,Sree Venkateswara Foods & SVSS Biryani,https://www.zomato.com/bangalore/sree-venkateswara-foods-svss-biryani-indiranagar-bangalore/order,
450,Malabar Food Cafe,https://www.zomato.com/bangalore/malabar-food-cafe-btm-bangalore/order,
451,Milano Ice Cream,https://www.zomato.com/bangalore/milano-ice-cream-indiranagar/order,
452,Mini Punjabi Dhaba,https://www.zomato.com/bangalore/mini-punjabi-dhaba-banashankari/order,
453,Karavali Fine Dine,https://www.zomato.com/bangalore/karavali-fine-dine-koramangala-7th-block-bangalore/order,
454,Prasidhi Food Corner,https://www.zomato.com/bangalore/prasidhi-food-corner-jp-nagar-bangalore/order,
455,Tea Day,https://www.zomato.com/bangalore/tea-day-1-jp-nagar-bangalore/order,
456,RS Shiv Sagar,https://www.zomato.com/bangalore/rs-shiv-sagar-mg-road/order,
457,Hotel Green Tara,https://www.zomato.com/bangalore/hotel-green-tara-brigade-road/order,
458,Malabar - Quality Inn,https://www.zomato.com/bangalore/malabar-quality-inn-jeevan-bhima-nagar-bangalore/order,
459,Sai Cafe Veg,https://www.zomato.com/bangalore/sai-cafe-veg-malleshwaram-bangalore/order,
460,Bhojohori Manna,https://www.zomato.com/bangalore/bhojohori-manna-koramangala-6th-block/order,
461,Crusto's - Cheese Burst Pizza,https://www.zomato.com/bangalore/crustos-cheese-burst-pizza-vasanth-nagar-bangalore/order,
462,Biriyani Treat,https://www.zomato.com/bangalore/biriyani-treat-basaveshwara-nagar-bangalore/order,
463,Ultimate MealBox,https://www.zomato.com/bangalore/ultimate-mealbox-btm-bangalore/order,
464,Bathinda Junction,https://www.zomato.com/bangalore/bathinda-junction-koramangala-7th-block-bangalore/order,
465,Karnataka Biryani Point,https://www.zomato.com/bangalore/karnataka-biryani-point-rajajinagar-bangalore/order,
466,Dawat Durbar,https://www.zomato.com/bangalore/dawat-durbar-shivajinagar-bangalore/order,
467,Punjabi Pure Veg Restaurant Since 1994,https://www.zomato.com/bangalore/punjabi-pure-veg-restaurant-since-1994-1-majestic-bangalore/order,
468,LM Paradise Cuisines And Cafe,https://www.zomato.com/bangalore/lm-paradise-cuisines-and-cafe-rt-nagar-bangalore/order,
469,Chung's Chinese Corner,https://www.zomato.com/bangalore/chungs-chinese-corner-cunningham-road/order,
470,Burger Seigneur,https://www.zomato.com/bangalore/burger-seigneur-church-street-bangalore/order,
471,Burnout Cafe,https://www.zomato.com/bangalore/burnout-cafe-infantry-road-bangalore/order,
472,"Ovenfresh Pizzas, Cakes and Desserts",https://www.zomato.com/bangalore/ovenfresh-pizzas-cakes-and-desserts-indiranagar-bangalore/order,
473,Mayura 1989 Andhra Speciality Restaurant,https://www.zomato.com/bangalore/mayura-1989-andhra-speciality-restaurant-rajajinagar-bangalore/order,
474,Grameen Kulfi,https://www.zomato.com/bangalore/grameen-kulfi-rajajinagar-bangalore/order,
475,Kabab Magic Roll,https://www.zomato.com/bangalore/kabab-magic-roll-1-richmond-road-bangalore/order,
476,Indiana Burgers,https://www.zomato.com/bangalore/indiana-burgers-vasanth-nagar-bangalore/order,
477,Rajasthani Dhaba,https://www.zomato.com/bangalore/rajasthani-dhaba-shanti-nagar-bangalore/order,
478,Wholesome Bowlsome,https://www.zomato.com/bangalore/wholesome-bowlsome-thippasandra-bangalore/order,
479,Bheema's,https://www.zomato.com/bangalore/bheemas-church-street/order,
480,Mainland China,https://www.zomato.com/bangalore/mainland-china-church-street/order,
481,Udupi Aatithya,https://www.zomato.com/bangalore/udupi-aatithya-btm-bangalore/order,
482,The Brooklyn Creamery - Healthy Ice Cream,https://www.zomato.com/bangalore/the-brooklyn-creamery-healthy-ice-cream-seshadripuram-bangalore/order,
483,Sultan,https://www.zomato.com/bangalore/sultan-btm-bangalore/order,
484,Vijayanagar Vaibhav,https://www.zomato.com/bangalore/vijayanagar-vaibhav-vijay-nagar-bangalore/order,
485,Dunkin' - Donuts & Coffee,https://www.zomato.com/bangalore/dunkin-donuts-coffee-indiranagar-bangalore/order,
486,Venu's Donne Biriyani,https://www.zomato.com/bangalore/venus-donne-biriyani-btm-bangalore/order,
487,Antarastriya,https://www.zomato.com/antarastriya/order,
488,Prakriti Delux,https://www.zomato.com/bangalore/prakriti-delux-rajajinagar-bangalore/order,
489,C. K. Mega Hot Food,https://www.zomato.com/bangalore/c-k-mega-hot-food-btm/order,
490,Rolls Mania,https://www.zomato.com/bangalore/rolls-mania-st-marks-road-bangalore/order,
491,Momoz,https://www.zomato.com/bangalore/momoz-btm/order,
492,Nano Duzi,https://www.zomato.com/bangalore/nano-duzi-hosur-road-bangalore/order,
493,Indian Chicken Biriyani Point,https://www.zomato.com/bangalore/indian-chicken-biriyani-point-vijay-nagar-bangalore/order,
494,Kamat Bugle Rock,https://www.zomato.com/bangalore/kamat-bugle-rock-basavanagudi/order,
495,Sri Udupi Grand,https://www.zomato.com/bangalore/sri-udupi-grand-shanti-nagar/order,
496,Cafe Grill,https://www.zomato.com/bangalore/cafe-grill-jeevan-bhima-nagar/order,
497,Caterspoint,https://www.zomato.com/bangalore/caterspoint-indiranagar-bangalore/order,
498,Sri Udupi Swadista,https://www.zomato.com/bangalore/sri-udupi-swadista-jayanagar-bangalore/order,
499,Karunadu Awesome Foods,https://www.zomato.com/bangalore/karunadu-awesome-foods-3-btm-bangalore/order,
500,Chaatimes,https://www.zomato.com/bangalore/chaatimes-brigade-road-bangalore/order,
501,Shahi Family Restaurant,https://www.zomato.com/bangalore/shahi-family-restaurant-ulsoor-bangalore/order,
502,Hotel Revoli Inn,https://www.zomato.com/bangalore/hotel-revoli-inn-shanti-nagar-bangalore/order,
503,A1 Ambur Chicken Biriyani Point,https://www.zomato.com/bangalore/a1-ambur-chicken-biriyani-point-yeshwantpur-bangalore/order,
504,S R M Ambur Hot Dum Biriyani,https://www.zomato.com/bangalore/s-r-m-ambur-hot-dum-biriyani-btm-bangalore/order,
505,Kulfi Shulfi - Bombay Kulfis,https://www.zomato.com/bangalore/kulfi-shulfi-bombay-kulfis-shanti-nagar-bangalore/order,
506,Eat N Drink,https://www.zomato.com/bangalore/eat-n-drink-btm/order,
507,Hotel Fanoos Since 1975,https://www.zomato.com/bangalore/hotel-fanoos-since-1975-richmond-road-bangalore/order,
508,Hamza Hotel,https://www.zomato.com/bangalore/hamza-hotel-shivajinagar-bangalore/order,
509,Karama Restaurant,https://www.zomato.com/bangalore/karama-restaurant-frazer-town/order,
510,Kaippunnyam Restaurant,https://www.zomato.com/bangalore/kaippunnyam-restaurant-1-brigade-road-bangalore/order,
511,Sweet Chariot Cafe,https://www.zomato.com/bangalore/sweet-chariot-cafe-residency-road/order,
512,No Sugar Please!,https://www.zomato.com/bangalore/no-sugar-please-hosur-road-bangalore/order,
513,Sree Banashankari Donne Biriyani,https://www.zomato.com/bangalore/sree-banashankari-donne-biriyani-basaveshwara-nagar-bangalore/order,
